smiles,toxicity
NC(=O)CCC(NC(=O)OCC1=CC=CC=C1)C(O)=O,0
CN1SC=CC1=O,1
CCCC1=CC(OC)=C(O)C=C1,1
CC1=C(O)C=C(N)C=C1,1
CC1=CC(O)=C(N)C=C1,1
CC1=C(N)C=CC(O)=C1,1
OC1=C(O)C(=O)C1=O,0
OCC(O)COC(=O)CS,1
CC(C)(O)CCCC1=CCC(CC1)C=O,1
C[C@@H]1CC[C@H]2C(C)(C)[C@H]3C[C@@]12CC(C(C)=O)=C3C,0
OC1=CC2=C(C=C1)C3(OC(=O)C4=CC(=CC=C34)N=C=S)C5=CC=C(O)C=C5O2,1
OCCCCCCCCCCCCBr,0
OC[C@H]1O[C@H](OC[C@H]2O[C@H](OC[C@H]3OC(O)[C@H](O)[C@@H](O)[C@@H]3O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0
COC(=O)CCBr,1
CC=CC(=O)C1C(=C)CCCC1(C)C,1
CCCCCCCCCS([O-])(=O)=O,0
OCC(COC(=O)C=C)(COC(=O)C=C)COC(=O)C=C,1
BrCC(Br)(CCC#N)C#N,1
CC=CC(=O)C(C)=C(C)C(C)C,1
NC1=CC(=CC=C1F)[N+]([O-])=O,1
CC(C)=CCCC1=CCC(CC1)C=O,1
CN[C@H]1[C@H](O)[C@@H](O)[C@H](CO)O[C@H]1O[C@H]2[C@H](O[C@H]3[C@H](O)[C@@H](O)[C@H](NC(N)=N)[C@@H](O)[C@@H]3NC(N)=N)O[C@@H](C)[C@]2(O)C=O,1
CCCCCCC\C=C\C=O,1
OCN1C(NC(=O)NCNC(=O)NC2N(CO)C(=O)NC2=O)C(=O)NC1=O,1
CC(=O)C(C)=O,1
CC1=CC(O)=C(O)C=C1,1
CC(C)=CCCC(C)=CCCC(C)=CCO,1
CC1=C(O)C(O)=CC=C1,1
COC1=C(Cl)C=C(C=O)C=C1,0
O=C(C(=O)C1=CC=CO1)C2=CC=CO2,1
CC(O)C(O)=O,0
CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C1CCC2(O)C(=O)CO,1
C1=CC=C2C(=C1)C=C3C=CC4=C5C(C=CC2=C35)=CC=C4,1
CN(C)CCCN1C2=CC=CC=C2SC3=C1C=C(Cl)C=C3,1
OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C=O,0
CC(C)=CCCC(C)=CCCC(C)=CC=O,1
CCCCCCCCCCCCOS(C)(=O)=O,0
CC(C)C1=CC2=CCC3C(C)(CCCC3(C)C(O)=O)C2CC1,1
CC(C)=CCCC(C)=CC#N,0
CC(O)(CCC1C(C)(O)CCC2C(C)(C)CCCC12C)C=C,0
CCOC1=C(OCC)C(=O)C1=O,0
CC1=NC2=CC=CC=C2C(=O)O1,1
NC1=CC=C(N)C(=C1)[N+]([O-])=O,1
OC1=CC=CC=CC1=O,1
CC(C)=CCCC(C)=CC=O,1
CC1=CC=C(CCC=O)C=C1,1
CC1CC2=C(CC1(C)C(C)=O)C(C)(C)CCC2,1
COC1=CC=C(CC(C)C=O)C=C1,1
CNC1=CC=C(C=C1)O.CNC1=CC=C(C=C1)O.OS(=O)(=O)O,1
OC(=O)C1=CC=C2C(=O)OC(=O)C2=C1,1
CCCCNC(=O)OCC#CI,1
[O-][N+](=O)C1=CC=C(C=O)C=C1,1
OCC(O)CO,0
CC1(C)CCC=C(C1)C(=O)CCC=C,1
CC(O)CO,0
CC1=C2C=CC3=C(C=CC=C3)C2=C(C)C4=CC=CC=C14,1
C\C=C\C(=O)C1C(C)C=CCC1(C)C,1
OC1=CC=C(C(=C1)[N+]([O-])=O)[N+]([O-])=O,1
CC(=O)C(=O)C1=CC=CC=C1,1
[O-][N+](=O)C1=CC=C(Br)C(=C1)[N+]([O-])=O,1
CC1=C(C=C(C=C1)N=C=O)N=C=O,1
CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@]1(C)CCC2=C(C)C(O)=C(C)C(C)=C2O1,1
NC1=CC=CC(O)=C1,1
CCOC(=O)NC1=CC=C2CCC3=CC=CC=C3N(C(=O)NC)C2=C1,1
CC(=C)[C@@H]1CCC(C)=CC1,1
OCCC1=CC=CC=C1,0
COC(=O)C(C)=O,0
CC1(C)SC2C(NC(=O)CC3=CC=CC=C3)C(=O)N2C1C(O)=O,1
NC1=C(C=C(O)C=C1)[N+]([O-])=O,0
[O-][N+](=O)C1=C(Cl)C=C(Cl)C=C1,1
CC1=C(N)C=CC(N)=C1,1
OC(=O)C1=CC=C(C(O)=C1)[N+]([O-])=O,0
NC1=CC=CC=C1,1
C[C@](O)(CC(O)=O)C(O)=O,0
COC(=O)\C=C\C(=O)OC,1
COC(C)(C)CCCC(C)C=O,1
CCCCCCOC(=O)C1=C(O)C=CC=C1,1
NC1=CC=C(C=C1)S(N)(=O)=O,1
CC1=CC=CC(C)=C1C(O)=O,0
CCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1,0
CCOC(=O)C(C)(C)OC1=CC=C(Cl)C=C1,1
CCCCCCI,1
CCOS(=O)(=O)OCC,1
NC[C@H]1O[C@H](O[C@@H]2[C@@H](N)C[C@@H](N)[C@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0
CC(=C)C1CC=C(C)C(=O)C1,1
OC(=O)C1=CC=CC=C1,0
COS(C)(=O)=O,1
CC(C)CC1=CC=C(CC(C)C=O)C=C1,1
CC(C)O,0
C[S+](C)[O-],1
CS(C)(=O)=O,0
CCC\C=C\C=O,1
CN(C)C(=O)OC(C)(CCC=C(C)C)C=C,0
CN(C)C=O,0
CC1C=C(C)CCC1C=O,1
CC1CC(C)=CC(C)C1CO,1
CCCCCCCCCCCCCCOCC1CO1,1
C[N+](C)(CC=C)CC1=CC=CO1,1
CN(C)CCCN1C2=CC(Cl)=CC=C2SC3=C1C=CC=C3,0
OC(=O)C1=C(O)C=CC=C1,1
OC1CCCCCCC1,1
[O-][N+](=O)C1=CC=C(F)C(=C1)[N+]([O-])=O,1
[O-][N+](=O)C1=CC=C(I)C(=C1)[N+]([O-])=O,1
CCCCO,0
Cl[Hg]Cl,1
C=CCOC(=O)COC1=CC=CC=C1,1
ClC(Cl)=C,0
CCN(N=O)C(N)=O,0
[Co++],1
COS(=O)(=O)OC,1
[O-][Cr](=O)(=O)O[Cr](=O)(=O)[O-].[K+].[K+],1
CC(C)CC(O)CC1=CC=CC=C1,0
CC(C)=CCCC(C)(O)C=C,1
CC(CC1=CC=C(C=C1)C(C)(C)C)C=O,1
COC(=O)C(C)=C,1
CC(CCC=C(C)C)CC=O,0
CCCCCCCCCCCC[N+](C)(C)CC1=CC=CC=C1.[Cl-],0
O=C1NS(=O)(=O)C2=CC=CC=C12,0
OCCOC(=O)C=C,1
CC1=C(C=CC=C1Cl)[N+]([O-])=O,0
CCOC(=O)C1=C(C=CC=C1)C(=O)OCC,1
CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCCCC,1
OC1=CC(O)=C2CC(OC(=O)C3=CC(O)=C(O)C(O)=C3)C(OC2=C1)C4=CC(O)=C(O)C(O)=C4,1
O=C1OC(=O)C2CCCCC12,0
CCCCOC(=O)C1=C(C=CC=C1)C(=O)OCC2=CC=CC=C2,1
CCCCCCCSC1OC(CO)C(O)C(O)C1O,0
CCOC(=O)C1=C(C)C2=C(C=C1C)N=C(COC(=O)NC)N(C2=O)C3=CC=CC=C3Cl,0
O[C@H]([C@@H](O)C(O)=O)C(O)=O,1
OC1=C(Cl)C(Cl)=C(Cl)C(Cl)=C1Cl,1
CCCC1(OC(C)C=C1)C(C)(C)C,0
CC(=O)C1CCCCC1=O,1
CCCCNC(=O)OC#CCI,1
[O-][N+](=O)C1=CC(=C(Cl)C(=C1)[N+]([O-])=O)[N+]([O-])=O,1
[O-][N+](=O)C1=CC=C(C(=C1)[N+]([O-])=O)S([O-])(=O)=O,1
O=C1C(=C1C2=CC=CC=C2)C3=CC=CC=C3,1
OS(=O)(=O)C1=CC=C(C=C1[N+]([O-])=O)[N+]([O-])=O,1
CC1=NN(C(=O)C1)C2=CC=CC=C2,0
OC1=CC=CC2=C1C=CC=C2,1
OC[C@H]1O[C@H](OC[C@H]2O[C@H](OC[C@H]3O[C@H](O)[C@H](O)[C@@H](O)[C@@H]3O)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,0
CCCCCCCCC=CCCCCCCCC(=O)OCCOCC(OCCO)C1OCC(OCCO)C1OCCO,1
COC1=CC=CC(OC)=C1O,1
O=C1OC2=CC=CC=C2C=C1,1
CC1=CC2=C(OC(=O)C=C2)C=C1,1
CC(O)COC(=O)C(C)=C,1
COC1=C(OC)C=C(C=CC)C=C1,0
COC1=C(OC(C)=O)C=CC(CC=C)=C1,0
COC1=C(OC(C)=O)C=CC(C=CC)=C1,1
COC1=C(O)C=CC(C)=C1,1
CC(C=O)C1=CC=CC=C1,1
CC(=O)CC(=O)C1=CC=CC=C1,1
O=C(OC1=CC=CC=C1)C2=CC=CC=C2,1
O=C1NC2=CC=CC=C2S1,1
CCOC(=O)CC(=O)C1=CC=CC=C1,1
CCOC(=O)C1=CC=C(N)C=C1,1
CCCOC(=O)C1=CC=C(O)C=C1,1
O=C(OOC(=O)C1=CC=CC=C1)C2=CC=CC=C2,1
NC1=CC=CC=C1O,1
OCC(O)CS,1
COC(=O)C=C,1
[O-][N+](=O)C1=CC=C(Cl)C(=C1)[N+]([O-])=O,1
COC1=C(O)C=CC(CC=C)=C1,1
COC1=C(O)C=CC(C=CC)=C1,1
CCN(CC)C(=S)SSC(=S)N(CC)CC,1
CC(=C)C(=O)OCCOC(=O)C(C)=C,1
CCC(CC)C=O,1
CCC=CCCOC(CC)OC,1
ClC(=O)C1=CC=CC=C1,0
NC1=C(N)C=C(C=C1)[N+]([O-])=O,1
COC(=O)C1=CC=C(O)C=C1,1
OC(=O)C1=CC=C(O)C=C1,0
O.O.O.O.O.O.O.[O-]S(=O)(=O)[O-].[Ni+2],1
CC(=O)[O-].CC(=O)[O-].[Pb+2],0
CCCCCCCCCCCCCCOCCOCCOCCOCCO,0
CCCCCCCCCCCCOCCOCCOCCOCCOCCOCCO,0
CCCCCCCCCCCCOS(=O)(=O)[O-].[Na+],0
